"iso3c","country","colony","colony_gbr","colony_fra","colony_esp","colony_prt","colony_nld","colony_ita","colony_bel","colony_usa","colony_other","colonizer"
"AFG","Afghanistan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"AGO","Angola",1,0,0,0,1,0,0,0,0,0,"Colony of PRT"
"ALB","Albania",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"AND","Andorra",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"ARE","United Arab Emirates",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"ARG","Argentina",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"ARM","Armenia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"ATG","Antigua & Barbuda",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"AUS","Australia",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"AUT","Austria",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"AZE","Azerbaijan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"BDI","Burundi",1,0,0,0,0,0,0,1,0,0,"Colony of another country"
"BEL","Belgium",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"BEN","Benin",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"BFA","Burkina Faso",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"BGD","Bangladesh",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"BGR","Bulgaria",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"BHR","Bahrain",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"BHS","Bahamas",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"BIH","Bosnia & Herzegovina",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"BLR","Belarus",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"BLZ","Belize",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"BOL","Bolivia",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"BRA","Brazil",1,0,0,0,1,0,0,0,0,0,"Colony of PRT"
"BRB","Barbados",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"BRD","West Germany",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"BRN","Brunei",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"BTN","Bhutan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"BWA","Botswana",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"CAF","Central African Republic",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"CAN","Canada",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"CHE","Switzerland",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"CHL","Chile",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"CHN","China",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"CIV","Côte d’Ivoire",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"CMR","Cameroon",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"COD","Congo - Kinshasa",1,0,0,0,0,0,0,1,0,0,"Colony of another country"
"COG","Congo - Brazzaville",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"COL","Colombia",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"COM","Comoros",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"CPV","Cape Verde",1,0,0,0,1,0,0,0,0,0,"Colony of PRT"
"CRI","Costa Rica",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"CUB","Cuba",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"CYP","Cyprus",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"CZE","Czechia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"DDR","East Germany",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"DEU","Germany",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"DJI","Djibouti",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"DMA","Dominica",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"DNK","Denmark",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"DOM","Dominican Republic",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"DZA","Algeria",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"ECU","Ecuador",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"EGY","Egypt",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"ERI","Eritrea",1,0,0,0,0,0,1,0,0,0,"Colony of another country"
"ESH","Western Sahara",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"ESP","Spain",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"EST","Estonia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"ETH","Ethiopia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"FIN","Finland",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"FJI","Fiji",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"FRA","France",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"FSM","Micronesia (Federated States of)",1,0,0,0,0,0,0,0,1,0,"Colony of another country"
"GAB","Gabon",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"GBR","United Kingdom",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"GEO","Georgia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"GHA","Ghana",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"GIN","Guinea",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"GMB","Gambia",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"GNB","Guinea-Bissau",1,0,0,0,1,0,0,0,0,0,"Colony of PRT"
"GNQ","Equatorial Guinea",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"GRC","Greece",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"GRD","Grenada",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"GTM","Guatemala",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"GUY","Guyana",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"HND","Honduras",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"HRV","Croatia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"HTI","Haiti",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"HUN","Hungary",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"IDN","Indonesia",1,0,0,0,0,1,0,0,0,0,"Colony of another country"
"IND","India",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"IRL","Ireland",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"IRN","Iran",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"IRQ","Iraq",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"ISL","Iceland",1,0,0,0,0,0,0,0,0,1,"Colony of another country"
"ISR","Israel",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"ITA","Italy",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"JAM","Jamaica",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"JOR","Jordan",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"JPN","Japan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"KAZ","Kazakhstan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"KEN","Kenya",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"KGZ","Kyrgyzstan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"KHM","Cambodia",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"KIR","Kiribati",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"KNA","St. Kitts & Nevis",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"KOR","South Korea",1,0,0,0,0,0,0,0,0,1,"Colony of another country"
"KSV","Kosovo",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"KWT","Kuwait",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"LAO","Laos",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"LBN","Lebanon",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"LBR","Liberia",1,0,0,0,0,0,0,0,1,0,"Colony of another country"
"LBY","Libya",1,0,0,0,0,0,1,0,0,0,"Colony of another country"
"LCA","St. Lucia",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"LIE","Liechtenstein",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"LKA","Sri Lanka",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"LSO","Lesotho",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"LTU","Lithuania",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"LUX","Luxembourg",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"LVA","Latvia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"MAR","Morocco",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"MCO","Monaco",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"MDA","Moldova",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"MDG","Madagascar",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"MDV","Maldives",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"MEX","Mexico",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"MHL","Marshall Islands",1,0,0,0,0,0,0,0,1,0,"Colony of another country"
"MKD","North Macedonia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"MLI","Mali",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"MLT","Malta",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"MMR","Myanmar (Burma)",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"MNE","Montenegro",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"MNG","Mongolia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"MOZ","Mozambique",1,0,0,0,1,0,0,0,0,0,"Colony of PRT"
"MRT","Mauritania",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"MUS","Mauritius",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"MWI","Malawi",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"MYS","Malaysia",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"NAM","Namibia",1,0,0,0,0,0,0,0,0,1,"Colony of another country"
"NER","Niger",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"NGA","Nigeria",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"NIC","Nicaragua",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"NLD","Netherlands",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"NOR","Norway",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"NPL","Nepal",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"NRU","Nauru",1,0,0,0,0,0,0,0,0,1,"Colony of another country"
"NZL","New Zealand",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"OMN","Oman",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"PAK","Pakistan",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"PAN","Panama",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"PER","Peru",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"PHL","Philippines",1,0,0,0,0,0,0,0,1,0,"Colony of another country"
"PLW","Palau",1,0,0,0,0,0,0,0,1,0,"Colony of another country"
"PNG","Papua New Guinea",1,0,0,0,0,0,0,0,0,1,"Colony of another country"
"POL","Poland",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"PRK","North Korea",1,0,0,0,0,0,0,0,0,1,"Colony of another country"
"PRT","Portugal",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"PRY","Paraguay",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"PSE","Palestinian Territories",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"QAT","Qatar",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"ROU","Romania",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"RUS","Russia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"RVN","South Vietnam",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"RWA","Rwanda",1,0,0,0,0,0,0,1,0,0,"Colony of another country"
"SAU","Saudi Arabia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"SDN","Sudan",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"SEN","Senegal",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"SGP","Singapore",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"SLB","Solomon Islands",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"SLE","Sierra Leone",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"SLV","El Salvador",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"SMR","San Marino",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"SOM","Somalia",1,0,0,0,0,0,1,0,0,0,"Colony of another country"
"SOV","Soviet Union",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"SRB","Serbia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"STP","São Tomé & Príncipe",1,0,0,0,1,0,0,0,0,0,"Colony of PRT"
"SUR","Suriname",1,0,0,0,0,1,0,0,0,0,"Colony of another country"
"SVK","Slovakia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"SVN","Slovenia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"SWE","Sweden",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"SWZ","Eswatini",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"SYC","Seychelles",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"SYR","Syria",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"TCD","Chad",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"TGO","Togo",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"THA","Thailand",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"TJK","Tajikistan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"TKM","Turkmenistan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"TLS","Timor-Leste",1,0,0,0,1,0,0,0,0,0,"Colony of PRT"
"TON","Tonga",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"TTO","Trinidad & Tobago",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"TUN","Tunisia",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"TUR","Turkey",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"TUV","Tuvalu",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"TWN","Taiwan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"TZA","Tanzania",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"UGA","Uganda",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"UKR","Ukraine",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"URY","Uruguay",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"USA","United States",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"UZB","Uzbekistan",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"VAT","Vatican City",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"VCT","St. Vincent & Grenadines",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"VEN","Venezuela",1,0,0,1,0,0,0,0,0,0,"Colony of ESP"
"VNM","Vietnam",1,0,1,0,0,0,0,0,0,0,"Colony of FRA"
"VUT","Vanuatu",1,0,0,0,0,0,0,0,0,1,"Colony of another country"
"WSM","Samoa",1,0,0,0,0,0,0,0,0,1,"Colony of another country"
"YAR","North Yemen",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"YEM","Yemen",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"YPR","South Yemen",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"YUG","Yugoslavia",0,0,0,0,0,0,0,0,0,0,"Not colonized"
"ZAF","South Africa",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"ZAN","Zanzibar",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"ZMB","Zambia",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
"ZWE","Zimbabwe",1,1,0,0,0,0,0,0,0,0,"Colony of GBR"
