"","iso3c","WEOG","Central America","Carribean","South America","Eastern Europe","Middle East","North Africa","East Africa","West Africa","Central Africa","Southern Africa","Central Asia","South Asia","East Asia","Southeast Asia"
"1","ABW",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2","AFG",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"3","AGO",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"4","AIA",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"5","ALB",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"6","AND",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","ANT",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"8","ARE",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"9","ARG",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"10","ARM",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"11","ATG",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"12","AUS",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","AUT",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","AZE",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"15","BDI",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"16","BEL",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","BEN",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"18","BFA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"19","BGD",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"20","BGR",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"21","BHR",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"22","BHS",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"23","BIH",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"24","BLR",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"25","BLZ",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","BOL",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"27","BRA",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"28","BRB",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"29","BRD",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","BRN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"31","BTN",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"32","BWA",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"33","CAF",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"34","CAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","CHE",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","CHL",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"37","CHN",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"38","CIV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"39","CMR",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"40","COD",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"41","COG",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"42","COL",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"43","COM",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"44","CPV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"45","CRI",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","CUB",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"47","CYP",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"48","CZE",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"49","DDR",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"50","DEU",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","DJI",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"52","DMA",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"53","DNK",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","DOM",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"55","DZA",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"56","ECU",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"57","EGY",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"58","ERI",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"59","ESH",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"60","ESP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","EST",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"62","ETH",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"63","FIN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","FJI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"65","FRA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","FSM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"67","GAB",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"68","GBR",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","GEO",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"70","GHA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"71","GIN",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"72","GMB",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"73","GNB",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"74","GNQ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"75","GRC",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","GRD",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"77","GTM",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","GUF",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"79","GUY",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"80","HKG",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"81","HND",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","HRV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"83","HTI",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"84","HUN",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"85","IDN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"86","IND",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"87","IRL",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","IRN",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"89","IRQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"90","ISL",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","ISR",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"92","ITA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","JAM",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"94","JOR",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"95","JPN",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"96","KAZ",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"97","KEN",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"98","KGZ",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"99","KHM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"100","KIR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"101","KNA",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"102","KOR",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"103","KSV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"104","KWT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"105","LAO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"106","LBN",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"107","LBR",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"108","LBY",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"109","LCA",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"110","LIE",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111","LKA",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"112","LSO",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"113","LTU",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"114","LUX",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","LVA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"116","MAC",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"117","MAR",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"118","MCO",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","MDA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"120","MDG",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"121","MDV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"122","MEX",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","MHL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"124","MKD",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"125","MLI",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"126","MLT",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","MMR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"128","MNE",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"129","MNG",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"130","MOZ",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"131","MRT",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"132","MUS",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"133","MWI",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"134","MYS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"135","NAM",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"136","NER",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"137","NGA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"138","NIC",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","NIU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"140","NLD",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","NOR",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","NPL",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"143","NRU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"144","NZL",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","OMN",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"146","PAK",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"147","PAN",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","PER",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"149","PHL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"150","PLW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"151","PNG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"152","POL",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"153","PRK",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"154","PRT",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","PRY",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"156","PSE",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"157","QAT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"158","ROU",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"159","RUS",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"160","RVN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"161","RWA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"162","SAU",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"163","SDN",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"164","SEN",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"165","SGP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"166","SLB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"167","SLE",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"168","SLV",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","SMR",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","SOM",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"171","SOV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"172","SRB",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"173","STP",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"174","SUR",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"175","SVK",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"176","SVN",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"177","SWE",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178","SWZ",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"179","SYC",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"180","SYR",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"181","TCD",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"182","TGO",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"183","THA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"184","TJK",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"185","TKL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"186","TKM",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"187","TLS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"188","TON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"189","TTO",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"190","TUN",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"191","TUR",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"192","TUV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"193","TWN",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"194","TZA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"195","UGA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"196","UKR",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"197","URY",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"198","USA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"199","UZB",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"200","VAT",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201","VCT",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"202","VEN",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"203","VNM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"204","VUT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"205","WSM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"206","YAR",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"207","YEM",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"208","YPR",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"209","YUG",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"210","ZAF",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"211","ZMB",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"212","ZWE",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
