id,mission_acronym,mission_name,lead_department,mission_isactive,start_date,end_date,mission_location,mission_longitude,mission_latitude,last_update
1,UNYOM,United Nations Yemen Observation Mission,DPO,No,1963-07-01,1964-09-01,,,,2024-02-19
10,UNPSG,United Nations Civilian Police Support Group,DPO,No,1997-12-19,1998-10-15,Zagreb,"15,9833","45,8167",2024-02-19
11,UNPROFOR,United Nations Protection Force,DPO,No,1992-02-01,1995-03-01,Zagreb,"15,9833","45,8167",2024-02-19
12,UNPREDEP,United Nations Preventive Deployment Force,DPO,No,1995-03-01,1999-02-01,Skopje,"21,4333","42,0000",2024-02-19
13,UNPF,United Nations Peace Forces,DPO,No,1995-06-12,1996-02-01,Zagreb,"15,9833","45,8167",2024-02-19
14,UNOSOM II,United Nations Operation in Somalia II,DPO,No,1993-03-01,1995-03-01,Mogadishu,"2,0333","45,3500",2024-02-19
15,UNOSOM I,United Nations Operation in Somalia I,DPO,No,1992-04-01,1993-03-01,Mogadishu,"2,0333","45,3500",2024-02-19
16,UNOSOM,United Nations Operation in Somalia (I & II),DPO,No,1992-04-01,1995-03-01,Mogadishu,"45,3500","2,0333",2024-02-19
17,UNOMUR,United Nations Observer Mission Uganda-Rwanda,DPO,No,1993-06-01,1994-09-01,Kabale,"29,9900","-1,2500",2024-02-19
18,UNOMSIL,United Nations Observer Mission in Sierra Leone,DPO,No,1998-07-13,1999-10-22,Freetown,"-13,2344","8,4844",2024-02-19
19,UNOMIL,United Nations Observer Mission in Liberia,DPO,No,1993-09-01,1997-09-01,Monrovia,"-10,8014","6,3133",2024-02-19
2,UNTAET,United Nations Transitional Administration in East Timor,DPO,No,1999-10-01,2002-05-01,Dili,"125,5670","-8,5667",2024-02-19
20,UNOMIG,United Nations Observer Mission in Georgia,DPO,No,1993-08-01,2009-06-01,Sukhumi,"41,0153","43,0033",2024-02-19
21,UNOHCI,United Nations Office of the Humanitarian Coordinator in Iraq,DPO,No,,,Baghdad,"44,4333","33,3333",2024-02-19
22,UNOGIL,United Nations Observation Group in Lebanon,DPO,No,1958-06-01,1958-12-01,,,,2024-02-19
23,UNOCI,United Nations Operation in Côte d’Ivoire,DPO,No,2004-04-04,2017-05-01,Abidjan,"-4,0333","5,3167",2024-02-19
24,UNMOT,United Nations Mission of Observers in Tajikistan,DPO,No,1994-12-01,2000-05-01,Dushanbe,"68,7800","38,5367",2024-02-19
25,UNMOP,United Nations Mission of Observers in Prevlaka,DPO,No,1996-02-01,2002-12-15,Cavtat,"18,2167","42,5667",2024-02-19
26,UNMOGIP,United Nations Military Observer Group in India and Pakistan,DPO,Yes,1949-01-24,,Islamabad (Nov-Apr) and Srinagar (May-Oct) ,"76,3238","33,4593",2024-02-19
27,UNMIT,United Nations Integrated Mission in Timor-Leste,DPO,No,2006-08-01,2012-12-31,Dili,"125,5670","-8,5667",2024-02-19
28,UNMISET,United Nations Mission of Support in East Timor,DPO,No,2002-05-01,2005-05-01,Dili,"125,5670","-8,5667",2024-02-19
29,UNMIS,United Nations Mission in the Sudan,DPO,No,2005-03-01,2011-07-09,Khartoum,"32,5333","15,6333",2024-02-19
3,UNTAES,"United Nations Transitional Administration for Eastern Slavonia, Baranja and Western Sirmium",DPO,No,1996-01-01,1998-01-01,Vukovar,"19,0033","45,3500",2024-02-19
30,UNMIL,United Nations Mission in Liberia,DPO,No,2003-09-01,2018-03-01,Monrovia,"-10,8014","6,3133",2024-02-19
31,UNMIK,United Nations Interim Administration Mission in Kosovo,DPO,Yes,1999-06-10,,Pristina,"21,1667","42,6667",2024-02-19
32,UNMIH,United Nations Mission in Haiti,DPO,No,1993-09-01,1996-06-01,Port-au-Prince,"-72,3333","18,5333",2024-02-19
33,UNMIBH,United Nations Mission in Bosnia and Herzegovina,DPO,No,1995-12-01,2002-12-01,Sarajevo,"18,4167","43,8667",2024-02-19
34,UNMEE,United Nations Mission in Ethiopia and Eritrea,DPO,No,2000-07-01,2008-07-01,Asmara,"38,8367","12,1817",2024-02-19
35,UNISFA,United Nations Organization Interim Security Force for Abyei,DPO,Yes,2011-06-27,,Abyei,"28,4333","9,6000",2024-02-19
36,UNIPOM,United Nations India-Pakistan Observation Mission,DPO,No,1965-09-01,1966-03-01,,,,2024-02-19
37,UNIKOM,United Nations Iraq-Kuwait Observation Mission,DPO,No,1991-04-01,2003-10-01,Umm Qasr,"47,9294","30,0342",2024-02-19
38,UNIIMOG,United Nations Iran-Iraq Military Observer Group,DPO,No,1988-08-01,1991-02-01,Tehran,"47,9282","34,5147",2024-02-19
39,UNIFIL,United Nations Interim Force in Lebanon,DPO,Yes,1978-03-19,,Naqoura,"35,1342","33,1200",2024-02-19
4,UNTAC,United Nations Transitional Authority in Cambodia,DPO,No,1992-03-01,1993-09-01,Phnom Penh,"104,9170","11,5500",2024-02-19
40,UNGOMAP,United Nations Good Offices Mission in Afghanistan and Pakistan,DPO,No,1988-05-01,1990-03-01,,,,2024-02-19
41,UNGCI,United Nations Guards Contingent in Iraq,DPO,No,1991-05-01,2003-11-30,Baghdad,"44,4333","33,3333",2024-02-19
42,UNFOR,United Nations Force,DPO,No,,,Zagreb,"15,9833","45,8167",2024-02-19
43,UNFICYP,United Nations Peacekeeping Force in Cyprus,DPO,Yes,1964-03-27,,Nicosia,"33,3667","35,1667",2024-02-19
44,UNEF II,United Nations Emergency Force II,DPO,No,1973-10-01,1979-07-01,Gaza,"34,4667","31,5000",2024-02-19
45,UNEF I,United Nations Emergency Force I,DPO,No,1956-11-01,1967-06-01,Gaza,"34,4667","31,5000",2024-02-19
46,UNEF,United Nations Emergency Force (I & II),DPO,No,1956-11-01,1979-07-01,Gaza,"31,5000","34,4667",2024-02-19
47,UNDOF,United Nations Disengagement Observer Force,DPO,Yes,1974-05-31,,Camp Faouar,"35,9211","33,2367",2024-02-19
48,UNCRO,United Nations Confidence Restoration Operation in Croatia,DPO,No,1995-03-31,1996-01-15,Zagreb,"15,9833","45,8167",2024-02-19
49,UNCPSG,UN Civilian Police Support Group,DPO,No,1998-01-01,1998-10-01,,,,2024-02-19
5,UNSMIS,United Nations Supervision Mission in Syria,DPO,No,2012-04-01,2012-08-01,Damascus,"36,2919","33,5131",2024-02-19
50,UNAVEM III,United Nations Angola Verification Mission III,DPO,No,1995-02-01,1997-06-01,,,,2024-02-19
51,UNAVEM II,United Nations Angola Verification Mission II,DPO,No,1991-06-01,1995-02-01,Luanda,"-8,8383","13,2344",2024-02-19
52,UNAVEM I,United Nations Angola Verification Mission I,DPO,No,1989-01-01,1991-06-01,Luanda,"-8,8383","13,2344",2024-02-19
53,UNAVEM,United Nations Angola Verification Mission (I & II),DPO,No,1989-01-01,1995-02-01,Luanda,"13,2344","-8,8383",2024-02-19
54,UNASOG,United Nations Aouzou Strip Observer Group,DPO,No,1994-05-01,1994-06-01,,,,2024-02-19
55,UNAMSIL,United Nations Mission in Sierra Leone,DPO,No,1999-10-22,2005-12-31,Freetown,"-13,2344","8,4844",2024-02-19
56,UNAMIR,United Nations Assistance Mission for Rwanda,DPO,No,1993-10-01,1996-03-01,Kigali,"30,0594","-1,9439",2024-02-19
57,UNAMID,African Union-United Nations Hybrid Operation in Darfur,DPO,No,2007-07-31,2020-12-31,Al Fashir,"25,3500","13,6306",2024-02-19
58,UNAMIC,United Nations Advance Mission in Cambodia,DPO,No,1991-10-01,1992-03-01,Phnom Penh,"104,9170","11,5500",2024-02-19
59,ONUSAL,United Nations Observer Mission in El Salvador,DPO,No,1991-07-01,1995-04-01,San Salvador,"-89,1900","13,6900",2024-02-19
6,UNSMIH,United Nations Support Mission in Haiti,DPO,No,1996-07-01,1997-07-01,Port-au-Prince,"-72,3333","18,5333",2024-02-19
60,ONUMOZ,United Nations Operation in Mozambique,DPO,No,1992-12-01,1994-12-01,Maputo,"32,5833","-25,9667",2024-02-19
61,ONUCA,United Nations Observer Group in Central America,DPO,No,1989-11-01,1992-01-01,Tegucigalpa,"-87,2167","14,1000",2024-02-19
62,ONUC,The United Nations Organization in the Congo,DPO,No,1960-07-01,1964-06-06,Kinshasa,"15,3222","-4,3250",2024-02-19
63,ONUB,United Nations Operation in Burundi,DPO,No,2004-06-01,2006-12-31,Bujumbura,"29,3667","-3,3833",2024-02-19
64,MONUSCO,United Nations Organization Stabilization Mission in the Democratic Republic of the Congo,DPO,Yes,2010-07-01,,Kinshasa,"15,3222","-4,3250",2024-02-19
65,MONUC,United Nations Organization Mission in the Democratic Republic of the Congo,DPO,No,1999-11-30,2010-06-30,Kinshasa,"15,3222","-4,3250",2024-02-19
66,MONUA,United Nations Observer Mission in Angola,DPO,No,1997-06-01,1999-02-01,Luanda,"13,2344","-8,8383",2024-02-19
67,MIPONUH,United Nations Civilian Police Mission in Haiti,DPO,No,1997-12-28,2000-03-15,Port-au-Prince,"-72,3333","18,5333",2024-02-19
68,MINUSTAH,United Nations Stabilization Mission in Haiti,DPO,NO,2004-06-01,2017-10-01,Port-au-Prince,"-72,3333","18,5333",2024-02-19
69,MINUSMA,United Nations Multidimensional Integrated Stabilization Mission in Mali,DPO,Yes,2013-04-25,,Bamako,"12,6500","-8,0000",2024-02-19
7,UNSMA,United Nations Special Mission to Afghanistan,DPO,No,1993-01-12,2001-01-05,Kabul,"69,1667","34,5333",2024-02-19
70,MINUSCA,United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic,DPO,Yes,2014-04-10,,Bangui,"18,5833","4,3667",2024-02-19
71,MINURSO,United Nations Mission for the Referendum in Western Sahara,DPO,Yes,1991-04-29,,Laayoune,"-13,2033","27,1536",2024-02-19
72,MINURCAT,United Nations Mission in the Central African Republic and Chad,DPO,No,2007-09-01,2010-12-31,N'Djamena,"15,0492","12,1131",2024-02-19
73,MINURCA,United Nations Mission in the Central African Republic,DPO,No,1998-04-01,2000-02-01,Bangui,"18,5833","4,3667",2024-02-19
74,MINUJUSTH,United Nations Mission for Justice Support in Haiti,DPO,No,2017-10-16,2019-10-01,Port-au-Prince,"-72,3333","18,5333",2024-02-19
75,MINUGUA,United Nations Verification Mission in Guatemala,DPO,No,1997-01-01,1997-05-01,Guatemala City,"-90,5500","14,6333",2024-02-19
76,MINUCI,United Nations Mission in Côte d’Ivoire,DPO,No,2003-05-01,2004-04-01,,,,2024-02-19
77,MICAH,International Civilian Support Mission in Haiti,DPO,No,1999-12-17,2001-02-01,Port-au-Prince,"-72,3333","18,5333",2024-02-19
78,IPTF,United Nations International Police Task Force,DPO,No,1995-12-21,2002-12-31,Sarajevo,"18,4167","43,8667",2024-02-19
79,DOMREP,"""Mission of the Representative of the Secretary-General in the",DPO,No,1965-05-01,1966-10-01,,,,2024-02-19
8,UNSF,United Nations Security Force in West New Guinea,DPO,No,1962-10-01,1963-04-01,,,,2024-02-19
80,UNMISS,United Nations Mission in the Republic of South Sudan,DPO,Yes,2011-07-08,,Juba,"31,6000","4,8500",2024-02-19
81,UNTSO,United Nations Truce Supervision Organization,DPO,Yes,1948-05-29,,Jerusalem,,,2024-02-19
9,UNSCOB,United Nations Special Committee on the Balkans,DPO,No,,1951-07-12,Athens,"37,9669","23,7668",2024-02-19
